《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
“这事情若是认真追究，你倒没有主要责任，上有吕阁老，下有褚墨伦，这也是你张四维的精明之处，点子是你出的，但责任却由别人来担，”张居正谈笑之间说出了问题的要害。在张四维瘫了气性如坐针毡之时，他又话风一转言道，“不过，这件事既然生米煮成了熟饭，拿了度牒的和尚们已回到各省，若是推倒重来难度太大。如果纠错，也只能等到六年之后，下一次颁发度喋了：因此，你尽可放心，这事儿就到此为止。不过，你要转告褚墨伦，叫他好生办事，再有差错，必定新账老账一起算。”
最后这几句话，明里点的是礼部度牒司主事褚墨伦，实际上是说给他张四维听的。张居正采用软硬兼施又拉又打的办法系縻人心．让跟着他的人既有盼头又有怕处：如此一来，身边的阁臣纵然经纶满腹，却也只能唯唯诺诺：
一番谈话，张四维闷出了一身臭汗，他感到见皇上也没有这么紧张过，好在首辅终于有了个态度——度牒之事不予追究。他心里如释重负，刚说站起来告辞，张居正把他拦下，说道：“不谷约了万士和来，你干脆多坐一会儿，一同见见。”
万士和是新任礼部尚书，他原是南京礼部堂官，北京礼部尚书马自强入阁后，张居正便将他调来北京接任。张四维猜想张居正约见万士和是为湖广学政金学曾捕捉何心隐一事，此事在北京已是传得沸沸扬扬。但张居正既不挑明，张四维也不敢多嘴来问：这时．小书童端上两小碗莲子羹请两人品尝。张居正一边喝着，一边漫不经心言道：
“吕阁老看来是铁了心要致仕了，子维兄，依你之见，此事该如何处置?”
张四维正要夸赞莲子羹．却没有想到张居正谈这么紧要的话题：他顿时一房，琢磨着该如何回答：吕调阳比他早入阁三年，因此论资排辈坐在次辅的位子上。如果昌调阳一致仕，那么这次辅就非他莫属了。再往下推理，一旦首辅有个三长两短，接替首辅的第一人选便是次辅=当年严嵩取代夏言，徐阶取代严嵩，高拱取代徐阶．张居正取代高拱，莫不都是从次辅的位置上扳倒首辅而代之……从内心深处讲，张四维巴不得吕调阳早一天离开京城，这样他就能顺理成苹地登上次辅之位。但这样一种心情又怎能在张居正面前表露?他咽下一口莲子羹，摆出一脸为难的神色，言道：
“首辅，容下臣冒昧提一个建议。”
“你说。”
“千万不要让吕阁老致仕。”
“为何?”
“吕阁老这六年来协助首辅办事，总还是尽心尽意，加上他这人生性淡泊，从不招惹是非，仅这一点就为他人所不及，实属难得。”
张居正眼神里掠过一丝不易察觉的赞许，他随便拈出这个话题，本是想试试张四维的心术。“看来，他还不是那种过河拆桥见利忘义之人。”张居正心下忖道，遂悠悠一笑说：
“吕阁老是书生意气，他既然患病，就让他在家多疗养一段时间，致仕的事，皇上是何态度?”
“皇上把吕阁老的奏折留中，据下臣推测，皇上也是等首辅回来处理。”
“吕阁老不能致仕，至少我不能同意。”张居正回答得坚决。
“首辅宽宏大量，”张四维说着拿眼觑着张居正，见他脸色和缓已不似方才那般严峻，便斗胆说起“体己”话儿来，“首辅，有一件事情下臣一直想告诉你，却又难于启齿。”
“什么事，值得你这么神神道道的?”张居正笑着问。
张四维车过脑袋看了看虚掩着的书房门，通连书房与花厅的过道上寂寂无人，他才小声言道：
“下臣听到了一点关于玉娘的消息。”
“什么，玉娘?”
张居正一听玉娘这个名字，顿时浑身打了一个激凌。去年秋天，玉娘不辞而别，张居正曾令积香庐主管刘朴到处寻找，均无结果。夺情风波发生后，玉娘曾托人送来祭奠的哀诗一首，也是来无影去无踪。玉娘初初离开的那段日子，张居正真正品尝到了唐玄宗那种“迟迟更鼓初长夜，耿耿星河欲曙天”的凄苦之情。随着时间推移，他才逐渐摆脱颓废的心绪。但一人独处时，玉娘“巧笑倩兮，美目盼兮”的娇羞身影总还是在脑海里浮现。这份时间逾久发酵逾浓的思念之情，他很难与别人道及。现在，张四维竟然主动说起他的“隐私”，怎不让他大吃一惊。
“下臣也是偶尔听说玉娘的消息的，”张四维一副讨好的样子，庄重地说，“她已离开了京城。”
“去了哪里，是不是回到了江南?”张居正急切地问。
张四维点点头，答道：“今年春上，有人在应天府丹阳县见到了她。”
“丹阳县，她跑到丹阳县干什么?”
“去年因棉衣事件被处死的邵大侠，就是丹阳县人氏，”张四维说着顿了顿，见张居正表情无甚变化，又接着言道，“邵大侠死后，他的家人将他的遗骸运回丹阳老家安葬，玉娘去那里，就是为了去邵大侠的坟前祭奠。”
张居正半晌默不作声，忽然长叹一声言道：“玉娘虽为小女子，却不避利害知恩必报，真乃有巾帼英雄之风。”
关于玉娘和邵大侠的关系，张四维早有耳闻。此时见首辅的样子似乎有些伤心，便劝慰道：
“玉娘毕竟是小女子，虽知恩必报但不识大体。邵大侠将她在青楼赎身，这是恩。但首辅以一人之下，万民之上的显赫身份，对她如此珍爱，更是结草衔环也难以回报的大恩。玉娘为了报邵大侠的小恩，而辜负了首辅的大恩，这于常理上说不过去，再说，邵大侠是朝廷的钦犯，她前往祭奠，岂不是与首辅作对?¨张居正不同意张四维的议论，驳道：“子维兄刚才数落了玉娘一大堆的不是，岂知这正是玉娘的可爱之处。她的脑子里面只有情，只有恩，却没有首辅、钦犯这些概念。比起官场的势利眼来，玉娘才算真正的超凡脱俗。”说到这里，张居正情绪激动起来，他起身踱到窗前，眺望深邃的夜空，仿佛要从茫茫河汉里找到玉娘的行踪，“玉娘出走，是因为不谷伤了她的心。她听说邵大侠被抓，曾央求我设法救他，不谷知道邵大侠是玉娘的恩人，但我怎么能因私情而废公理呢?因此断然拒绝了玉娘的请求．后来，她听说邵大侠已被明正典刑，于是对我彻底失望，顾自离开了积香庐。”
往常，首辅的这份“隐私”虽然有不少官员私下议沦，但多半只当是绯闻。今天，张四维眼见到张居正对玉娘一往情深的表情，内心不免受到了感动，他言道：
“首辅，要不．下臣派人去把玉娘找回来：”
张居正猛地一转身，目光灼灼盯着张四维：“玉娘如今像浮萍一样，你能找得到她吗?”
“一个弱女子，能跑到哪里?”张四维笑道，“顺藤摸瓜，没有找不到的道理。”
张居正垂下眼睑，抚了抚飘然长须，不无惆怅地说道，“李商隐写过两句诗，‘此情可待成追忆，只是当时已惘然’，玉娘既然绝情而去，也许，我和她的缘分就到此结束了。从此天各一方，重逢又有什么意义!”
“玉娘可能是一时冲动，下臣相信她对首辅肯定还有刻骨铭心之爱，只要能找到她，一切就可以重新开始。”
“不必了，”张居正摇摇头，“既然已经过去的事情，就让它过去吧。”
张四维仔细看时，只觉张居正的表情，已从“柔情丈夫”变成了“铁面宰相”，他越发感到张居正的高深莫测。两人一时无语，正当书房陷入难堪的沉默时，游七又匆匆进来禀告：
“老爷，礼部大宗伯万士和大人到了。”
“走，子维兄，我们去客厅见万大人。”
张居正说着，从书案上拿起那封金学曾急递来京的信函。张四维瞅了瞅信封上赫然盖着的湖广学政衙门的关防，便趁机小心问道：
“首辅，见了万大人，咱们议什么?”
“议一议查禁全国私立书院的事。”
张居正回答得轻描淡写，但张四维却感到惊雷贯耳。

　ww　w　.　xia　oshu　otxt.ne t



第十四回 金学曾智布黄蜂阵 陈督抚深析宰揆心

　小＿说t-x-t＿天/堂
自从抓了何心隐后，武昌城中爆发了几次大的骚乱。第一次是洪山书院的六百名学生发动，全省就近私立书院的大批学生蜂拥而至，就连城里省府两所官学的学生也都响应参加，约摸有上万人，将大成路上的学政衙门围得水泄不通。城里头的一些地痞流氓等不法分子也趁机起哄捣乱，砸抢了几家店铺。甚至焚火烧毁了一些房屋。陈瑞一看这紧张局势大有蔓延之势，便当机立断采取措施。除先前调入的二百名军士外，又将驻扎在孝感卫所的一千名兵士迅速调入省城进行弹压。城中各大衙门以及主要街道都有兵士日夜巡逻。局面虽然控制住了，但问题并没有解决。
却说数千名学生围困学政衙门的那一天，金学曾不听陈瑞劝告，硬是要火急火燎往回赶。斯时学政衙门前人山人海，平素温文尔雅的莘莘学子，这时候早把子云诗云温良谦让等书生功课一古脑儿抛诸脑后，只见他们在火辣辣的日头底下，有的捶胸顿足看似疯汉；有的龇牙咧嘴如同怒目金刚；有的呼天抢地如丧考妣；有的攒眉拧目，倒像是吃了几斗黄连水。总之是“狼奔豕突”群情激愤。这些人打听到抓捕何心隐是学台大人金学曾的主意，便互相串连邀齐了前来学台衙门找金学曾兴师问罪。他们中也不乏泼皮式人物，一来就摆开架式要往学衙的仪门里冲。省里的三台衙门都是密勿重禁严守之地．平常都有兵士站岗。这会儿见有人要以身试法，值守的兵士一个个如临大敌一起横枪护住大门，领头的哨官喊道：“谁敢往前一步，老子一枪戳了他!”秀才们虽然有心闹事，但见了横肉面生的兵爷，心里头还是惧怕三分。数十人冲上了仪门前的台阶．又都吓得退了回去。衙门既不敢冲，他们也决不甘心就此散去．便吵吵嚷嚷要金学曾出来回答为何要抓何心隐——他们并不知道金学曾不在衙门里，衙门里的人更不会据实奉告.正在双方僵持不下的时候，不知谁嚷了一句：“看哪，学台大人的轿子抬过来了!”学生们回头一看，果然见一乘油绢云顶大凉轿从东面的玉马街匆匆而来=顿时，围在衙门前的学生们，又像潮水般朝轿子那厢涌去=此时坐在轿子里的金学曾面对万头攒动的场面，心里并不惊慌．他吩咐轿夫把轿子抬到广场中间停下，他抬腿下轿，立马就有人朝着他大声喊叫：“你凭什么抓何心隐?”一言未了，不知谁领头喊了一句口号：“还我何心隐!”广场上便响起了一阵一阵的狂吼=待口号声停了，金学曾环顾周围一张张愤怒的脸，冷笑着斥道：“你们不好好念书，跑到这里来吊什么嗓子，嗯?你们问本学台为何要抓何心隐，这么乱哄哄的，本学台怎么回答?你们现在选几个代表随我进衙，我给你们竹筒倒豆子，一二三四讲个清楚明白。”说毕，金学曾抬腿就往衙门里走，胆小的学生纷纷给他让道儿，却也有几个捺横撒泼气势汹汹地站出来挡住去路．高声说道：“凭什么让你回衙?要说，就在这里说清楚!”金学曾瞅着这几个人，三角眼一吊，斥道：“瞧你们这样儿，都是存心要和我捣蛋。好哇，我哪儿也不去，就在这里同你们一起熬!”一言未了，便一撩官袍，双腿盘地坐了下去.他这样一来，倒叫学生们没了主张。正当他们嘀嘀咕咕商量下一步对策时．不知是谁杀猪似地嚎叫起来：“哎哟，我被螫着了!”众人寻声望去，一时都大惊失色，只见头顶上嗡嗡嗡飞起一大片黄蜂。这些可恶的小飞虫仿佛着了什么魔法，见人就螫，尖利的毒刺一扎入皮肉，立刻就会肿起大包疼痛难忍。本来还同仇敌忾众志成城要向学台大人讨个公道的学生们，顿时乱了阵脚，左躲右闪抱头逃窜，广场上一片嗷嗷乱叫，趁着这一片混乱，衙门前守值的兵士连忙跑过来把金学曾接回了衙门。尽管金学曾眼明手快，突围时仍然被黄蜂狠螫了一口。
此后几天，金学曾一直呆在衙门里。在这骚乱尚未平息的非常时机，尽管身无铠甲手不执戈，他仍然有一种统兵打仗的感觉。这天上午，他收到张居正急递过来的信函，便想送给陈瑞过目，于是鸣炮三声乘轿出衙，在一队兵士的护卫下，旗牌森严地往抚台衙门威仪而来。
这一回，陈瑞破例挪步到大门口迎接，瞧着金学曾下轿，他迎上去把学台大人上下左右看了个遍，直看得金学曾不好意思，狐疑地问：
“陈大人，你看什么呀?”
陈瑞说：“不是说你被大黄蜂螫了一口么，螫哪儿了，怎地瞧不着痕迹?”
“呶，螫的是这儿。”金学曾指了指自己的左脸颊。
陈瑞凑过去看，不相信地摇摇头，言道：“大黄蜂螫一口，少说也得肿七天，你那脸上光溜溜的，哪里螫过?”
“螫是真的螫了，不过，半日就好了。”
“怎么这么快?”
“我有奇方。”金学曾挤了挤眼睛，笑道，“不知从哪本闲书上看到一则故事，说的是一个人若遭蜂螫，就赶紧找来蚯蚓粪，用井水调和敷到被螫之处，一敷就好，我就试着办理。”
“闲书上的记载大多荒诞不经，你怎地相信这个?”
“这回还真的不是骗人的。”金学曾摸了摸脸颊说，“我敷上蚯蚓泥后，大约半日就好了。”
